source,mod_name,mod_id,file_name,version,mc_version,loader,side,category,dependency_of,status,notes
modpack_manifest,Cobblemon,cobblemon,Cobblemon-fabric-1.7.3+1.21.1.jar,1.7.3,1.21.1,fabric,both,cobblemon_core,,embedded_in_pack,modrinth_project_id=MdwFAVRL; modrinth_version_id=kF7CvxTo; client_side=required;server_side=required; project_type=mod
modpack_manifest,Ambient Environment,ambient-environment,AmbientEnvironment-fabric-1.21.1-18.0.0.2.jar,18.0.0.2,1.21.1,fabric,client_required,other,,embedded_in_pack,modrinth_project_id=DyTvM1dv; modrinth_version_id=TsLZwxGv; client_side=required;server_side=unsupported; project_type=mod
modpack_manifest,Bad Wither No Cookie - Reloaded,bad-wither-no-cookie,bwncr-fabric-1.21.1-3.20.3.jar,3.20.3,1.21.1,fabric,client_required,other,,embedded_in_pack,modrinth_project_id=lL2MtE37; modrinth_version_id=oPYFVC8t; client_side=required;server_side=unsupported; project_type=mod
modpack_manifest,Balm,balm,balm-fabric-1.21.1-21.0.56.jar,21.0.56+fabric-1.21.1,1.21.1,fabric,both,other,,embedded_in_pack,modrinth_project_id=MBAkmtvl; modrinth_version_id=x4SzggaK; client_side=optional;server_side=optional; project_type=mod
modpack_manifest,Better Third Person,better-third-person,BetterThirdPerson-Fabric-1.21-1.9.0.jar,1.9.0,1.21.1,fabric,client_required,other,,embedded_in_pack,modrinth_project_id=G1s2WpNo; modrinth_version_id=QZTn8cTa; client_side=required;server_side=unsupported; project_type=mod
modpack_manifest,Cloth Config API,cloth-config,cloth-config-15.0.140-fabric.jar,15.0.140+fabric,1.21.1,fabric,both,other,,embedded_in_pack,modrinth_project_id=9s6osm5g; modrinth_version_id=HpMb5wGb; client_side=optional;server_side=optional; project_type=mod
modpack_manifest,Fabric API,fabric-api,fabric-api-0.116.8+1.21.1.jar,0.116.8+1.21.1,1.21.1,fabric,both,other,,embedded_in_pack,modrinth_project_id=P7dR8mSH; modrinth_version_id=3wZtvzew; client_side=optional;server_side=optional; project_type=mod
modpack_manifest,Falling Leaves,fallingleaves,fallingleaves-1.17.1+1.21.1.jar,1.17.1+1.21.1,1.21.1,fabric,client_required,other,,embedded_in_pack,modrinth_project_id=WhbRG4iK; modrinth_version_id=Y0zS16Bk; client_side=required;server_side=unsupported; project_type=mod
modpack_manifest,InvMoveCompats,invmovecompats,InvMoveCompats-0.5.0+1.21.8-Fabric.jar,0.5.0+1.21.8-fabric,1.21.1,fabric,client_required,other,,embedded_in_pack,modrinth_project_id=6IpcGP7T; modrinth_version_id=H6eZczKg; client_side=required;server_side=unsupported; project_type=mod
modpack_manifest,Konkrete,konkrete,konkrete_fabric_1.9.9_MC_1.21.jar,1.9.9-1.21-fabric,1.21.1,fabric,both,other,,embedded_in_pack,modrinth_project_id=J81TRJWm; modrinth_version_id=Qvrc7DuG; client_side=optional;server_side=optional; project_type=mod
modpack_manifest,Make Bubbles Pop,make_bubbles_pop,make_bubbles_pop-0.3.0-fabric-mc1.19.4-1.21.jar,0.3.0-fabric,1.21.1,fabric,client_required,other,,embedded_in_pack,modrinth_project_id=gPCdW0Wr; modrinth_version_id=WyRIJsP5; client_side=required;server_side=unsupported; project_type=mod
modpack_manifest,Melody,melody,melody_fabric_1.0.10_MC_1.21.jar,1.0.10-1.21-fabric,1.21.1,fabric,client_required,other,,embedded_in_pack,modrinth_project_id=CVT4pFB2; modrinth_version_id=OqxSeb4n; client_side=required;server_side=unsupported; project_type=mod
modpack_manifest,Motschen's Better Leaves,better-leaves,Better-Leaves-9.4.zip,9.4,1.21.1,fabric,client_required,other,,embedded_in_pack,modrinth_project_id=uvpymuxq; modrinth_version_id=JW14JsXq; client_side=required;server_side=unsupported; project_type=resourcepack
modpack_manifest,Not Enough Animations,not-enough-animations,notenoughanimations-fabric-1.11.1-mc1.21.1.jar,1.11.1,1.21.1,fabric,client_required,other,,embedded_in_pack,modrinth_project_id=MPCX6s5C; modrinth_version_id=MK7dm8OP; client_side=required;server_side=unsupported; project_type=mod
modpack_manifest,oωo (owo-lib),owo-lib,owo-lib-0.12.15.4+1.21.jar,0.12.15.4+1.21,1.21.1,fabric,both,other,,embedded_in_pack,modrinth_project_id=ccKDOlHs; modrinth_version_id=JB1fLQnc; client_side=required;server_side=required; project_type=mod
modpack_manifest,Particle Rain,particle-rain,particlerain-4.0.0-beta.5+1.21.1-fabric.jar,v4-beta.5+1.21.1-fabric,1.21.1,fabric,client_required,other,,embedded_in_pack,modrinth_project_id=nrikgvxm; modrinth_version_id=UrZSj6yQ; client_side=required;server_side=unsupported; project_type=mod
modpack_manifest,Particular ✨,particular,particular-1.1.2+1.21.jar,1.1.2+1.21,1.21.1,fabric,client_required,other,,embedded_in_pack,modrinth_project_id=B1CcCd9h; modrinth_version_id=3dq7wTCR; client_side=required;server_side=unsupported; project_type=mod
modpack_manifest,Presence Footsteps,presence-footsteps,PresenceFootsteps-1.11.1+1.21.jar,1.11.1+1.21,1.21.1,fabric,client_required,other,,embedded_in_pack,modrinth_project_id=rcTfTZr3; modrinth_version_id=cCWAPoWg; client_side=required;server_side=unsupported; project_type=mod
modpack_manifest,Prickle,prickle,prickle-fabric-1.21.1-21.1.11.jar,21.1.11,1.21.1,fabric,both,other,,embedded_in_pack,modrinth_project_id=aaRl8GiW; modrinth_version_id=Ef7P6Rb7; client_side=required;server_side=required; project_type=mod
modpack_manifest,Satin Free Wakes,satin-free-wakes,wakes-0.2.2-1.21.jar,0.2.2-1.21,1.21.1,fabric,client_required,other,,embedded_in_pack,modrinth_project_id=7y4lnTPk; modrinth_version_id=fEOpac97; client_side=required;server_side=unsupported; project_type=mod
modpack_manifest,Visuality,visuality,visuality-0.7.7+1.21.jar,0.7.7+1.21,1.21.1,fabric,client_required,other,,embedded_in_pack,modrinth_project_id=rI0hvYcd; modrinth_version_id=dhKbgdIb; client_side=required;server_side=unsupported; project_type=mod
modpack_manifest,Entity Culling,entityculling,entityculling-fabric-1.9.5-mc1.21.1.jar,1.9.5,1.21.1,fabric,client_required,perf,,embedded_in_pack,modrinth_project_id=NNAgCjsB; modrinth_version_id=xcyXBGgI; client_side=required;server_side=unsupported; project_type=mod
modpack_manifest,FerriteCore,ferrite-core,ferritecore-7.0.3-fabric.jar,7.0.3-fabric,1.21.1,fabric,both,perf,,embedded_in_pack,modrinth_project_id=uXXizFIs; modrinth_version_id=sOzRw3CG; client_side=optional;server_side=optional; project_type=mod
modpack_manifest,Iris Shaders,iris,iris-fabric-1.8.8+mc1.21.1.jar,1.8.8+1.21.1-fabric,1.21.1,fabric,client_required,perf,,embedded_in_pack,modrinth_project_id=YL57xq9U; modrinth_version_id=zsoi0dso; client_side=required;server_side=unsupported; project_type=mod
modpack_manifest,Krypton,krypton,krypton-0.2.8.jar,0.2.8,1.21.1,fabric,both,perf,,embedded_in_pack,modrinth_project_id=fQEb0iXm; modrinth_version_id=Acz3ttTp; client_side=optional;server_side=optional; project_type=mod
